address,baths,beds,built,desc,features,images,lat,long,plot,pools,price,price_freq,ref,type
Cumbre del Sol,3,3,317,Modelo A+; Planta +1 Izq,new_home,https://galerias.vapf.com/dynamic/12664.1.2V5A6895-SN.jpg;https://galerias.vapf.com/dynamic/12668.1.2V5A6831-SN.jpg;https://galerias.vapf.com/dynamic/12672.1.2V5A6739-SN.jpg;https://galerias.vapf.com/dynamic/12676.1.2V5A6708-SN.jpg;https://galerias.vapf.com/dynamic/12682.1.PILOTO_06_Panoramica_01-SN.jpg;https://galerias.vapf.com/dynamic/12686.1.2V5A6957-SN.jpg;https://galerias.vapf.com/dynamic/12690.1.2V5A6932-SN.jpg;https://galerias.vapf.com/dynamic/12692.1.PILOTO_06_Panoramica_01-SN.jpg,38.713936,0.15871,0,0,672000,New Build,RFC01,APARTAMENTO
Altea,3,3,579,APART 09; PLANTA 3,new_home;pool;jacuzzi;home_automation;video_surveillance;alarm;interior_design_project,http://galerias.vapf.com/dynamic/10351.1.IMG_8764-b-SN-1080.jpg;http://galerias.vapf.com/dynamic/10359.1.IMG_8782-b-SN-1080.jpg;http://galerias.vapf.com/dynamic/10379.1.IMG_8917-b-SN-1080.jpg;http://galerias.vapf.com/dynamic/10391.1.IMG_8986-b-SN-1080.jpg;http://galerias.vapf.com/dynamic/10395.1.IMG_9036-b-SN-1080.jpg;http://galerias.vapf.com/dynamic/10427.1.IMG_9137-b-SN-1080.jpg;http://galerias.vapf.com/dynamic/10423.1.IMG_9127-b-SN-1080.jpg;http://galerias.vapf.com/dynamic/10415.1.IMG_9107-b-SN-1080.jpg;http://galerias.vapf.com/dynamic/10327.1.IMG_8652-b-SN-1080.jpg;http://galerias.vapf.com/dynamic/10343.1.IMG_8713-b-SN-1080.jpg,38.642435,-0.023486,0,1,1700000,New Build,HA009,APARTAMENTO
Cumbre del Sol,1,2,90,84-MAGNOLIAS,new_home,https://galerias.vapf.com/dynamic/7585.1.IMG_9103-sn.jpg;https://galerias.vapf.com/dynamic/7588.1.[national-id]-sn.jpg;https://galerias.vapf.com/dynamic/7590.1.IMG_9099-sn.jpg;https://galerias.vapf.com/dynamic/7592.1.IMG_9094b-sn.jpg;https://galerias.vapf.com/dynamic/7594.1.IMG_9106b-sn.jpg;https://galerias.vapf.com/dynamic/7596.1.IMG_9088b-sn.jpg;https://galerias.vapf.com/dynamic/7598.1.IMG_9089b-sn.jpg;https://galerias.vapf.com/dynamic/7600.1.IMG_9095-sn.jpg;https://galerias.vapf.com/dynamic/7602.1.IMG_9110b-sn.jpg;https://galerias.vapf.com/dynamic/7604.1.[national-id]-sn.jpg;https://galerias.vapf.com/dynamic/7606.1.[national-id]-sn.jpg;https://galerias.vapf.com/dynamic/7608.1.PC010049-sn.jpg,38.707663,0.159195,819,0,269000,New Build,AM084,VILLAS
Altea,4,3,295,MODELO I,new_home;pool,https://galerias.vapf.com/dynamic/10781.1.IMG_9942-b-SN.jpg;https://galerias.vapf.com/dynamic/10783.1.Fotolia_9179497_Subscription_L-SN.jpg;https://galerias.vapf.com/dynamic/10785.1.P1060444.MOV.Imagen+fija001-SN.jpg;https://galerias.vapf.com/dynamic/10787.1._DSC3823-b-sn.jpg;https://galerias.vapf.com/dynamic/10791.1.IMG_3242-b-SN.jpg;https://galerias.vapf.com/dynamic/10795.1.IMG_3207-b-SN.jpg;https://galerias.vapf.com/dynamic/10799.1.IMG_3250-b-SN.jpg;https://galerias.vapf.com/dynamic/10838.1.playa-altea01-SN.jpg;https://galerias.vapf.com/dynamic/12528.1.vlcsnap-2019-03-12-09h45m01s322.jpg;https://galerias.vapf.com/dynamic/12532.1.vlcsnap-2019-03-12-09h59m53s127.jpg;https://galerias.vapf.com/dynamic/12536.1.vlcsnap-2019-03-12-10h03m37s714.jpg;https://galerias.vapf.com/dynamic/12540.1.vlcsnap-2019-03-12-10h10m39s837.jpg;https://galerias.vapf.com/dynamic/8734.1.IMG_7716-b-SN.jpg;https://galerias.vapf.com/dynamic/8736.1.IMG_7769-SN.jpg;https://galerias.vapf.com/dynamic/8740.1.IMG_7783-b-SN.jpg;https://galerias.vapf.com/dynamic/8742.1.IMG_7634-b-SN.jpg;https://galerias.vapf.com/dynamic/8744.1.IMG_7638-b-SN.jpg;https://galerias.vapf.com/dynamic/8748.1.IMG_7648-b-SN.jpg;https://galerias.vapf.com/dynamic/8750.1.IMG_7654-b-SN.jpg;https://galerias.vapf.com/dynamic/8752.1.IMG_7670-b-SN.jpg;https://galerias.vapf.com/dynamic/8754.1.IMG_7675-b-SN.jpg;https://galerias.vapf.com/dynamic/8758.1.IMG_7683-b-SN.jpg;https://galerias.vapf.com/dynamic/8762.1.IMG_7700-b-SN.jpg;https://galerias.vapf.com/dynamic/8766.1.IMG_7703-b-SN.jpg;https://galerias.vapf.com/dynamic/8770.1.IMG_7731-b-SN.jpg;https://galerias.vapf.com/dynamic/8774.1.IMG_7739-b-SN.jpg;https://galerias.vapf.com/dynamic/8780.1.IMG_7760-b-SN.jpg;https://galerias.vapf.com/dynamic/8788.1.IMG_7854-b-SN.jpg;https://galerias.vapf.com/dynamic/8792.1.IMG_7862-b-SN.jpg;https://galerias.vapf.com/dynamic/8796.1.IMG_7869-b-SN.jpg;https://galerias.vapf.com/dynamic/8800.1.IMG_7875-b-SN.jpg;https://galerias.vapf.com/dynamic/8804.1.IMG_7880-b-SN.jpg;https://galerias.vapf.com/dynamic/8808.1.IMG_7886-b-SN.jpg;https://galerias.vapf.com/dynamic/8812.1.IMG_7894-b-SN.jpg;https://galerias.vapf.com/dynamic/8816.1.IMG_7908-b-SN.jpg;https://galerias.vapf.com/dynamic/8820.1.IMG_7920-b-SN.jpg;https://galerias.vapf.com/dynamic/8824.1.IMG_7927-b-SN.jpg;https://galerias.vapf.com/dynamic/8828.1.IMG_7944-b-SN.jpg;https://galerias.vapf.com/dynamic/8832.1.IMG_7949-b-SN.jpg;https://galerias.vapf.com/dynamic/8836.1.IMG_7965-b-SN.jpg;https://galerias.vapf.com/dynamic/8840.1.IMG_7972-b-SN.jpg;https://galerias.vapf.com/dynamic/8844.1.IMG_7992-b-SN.jpg;https://galerias.vapf.com/dynamic/8848.1.IMG_8004-b-SN.jpg;https://galerias.vapf.com/dynamic/8852.1.IMG_8016-b-SN.jpg;https://galerias.vapf.com/dynamic/8856.1.IMG_8026-b-SN.jpg,38.645001,-0.034391,0,1,585000,New Build,HC018,VILLAS
Cumbre del Sol,2,3,415,HIEDRA,new_home;pool;alarm;optional_livingroom;optional_bedroom;optional_bathroom;garden,https://galerias.vapf.com/dynamic/11010.1.2017-11_VISTA-01_EXTERIOR-CONJUNTO-VAPF-SN.jpg;https://galerias.vapf.com/dynamic/11014.1.2017-11_VISTA-02_EXTERIOR-CONJUNTO-VAPF-SN.jpg;https://galerias.vapf.com/dynamic/11019.1.2017-11_VISTA-03_EXTERIOR-CONJUNTO-VAPF-SN.jpg;https://galerias.vapf.com/dynamic/11023.1.IMG_2439-bb-SN.jpg;https://galerias.vapf.com/dynamic/11027.1.P1060462.MOV.Imagen-fija003-SN.jpg;https://galerias.vapf.com/dynamic/11031.1.DSCN1922-b-SN.jpg;https://galerias.vapf.com/dynamic/11035.1._DSC7094-b-SN.jpg;https://galerias.vapf.com/dynamic/11171.1._DSC7237-bb-SN.jpg;https://galerias.vapf.com/dynamic/12609.1.IMG_1283-b-SN.jpg;https://galerias.vapf.com/dynamic/11039.1.2017-11_EXTERIOR-02-SN.jpg;https://galerias.vapf.com/dynamic/11043.1.EXTERIOR-01_NOCTURNA-SN.jpg;https://galerias.vapf.com/dynamic/11047.1.2017-11_INTERIOR-01-SN.jpg;https://galerias.vapf.com/dynamic/11051.1.INTERIOR-02_DIURNA-SN.jpg,38.7075135,0.1580661,855,1,630000,New Build,AM120,VILLAS
Altea,5,4,313,MODELO J,new_home;pool,https://galerias.vapf.com/dynamic/10781.1.IMG_9942-b-SN.jpg;https://galerias.vapf.com/dynamic/10783.1.Fotolia_9179497_Subscription_L-SN.jpg;https://galerias.vapf.com/dynamic/10785.1.P1060444.MOV.Imagen+fija001-SN.jpg;https://galerias.vapf.com/dynamic/10787.1._DSC3823-b-sn.jpg;https://galerias.vapf.com/dynamic/10791.1.IMG_3242-b-SN.jpg;https://galerias.vapf.com/dynamic/10795.1.IMG_3207-b-SN.jpg;https://galerias.vapf.com/dynamic/10799.1.IMG_3250-b-SN.jpg;https://galerias.vapf.com/dynamic/10838.1.playa-altea01-SN.jpg;https://galerias.vapf.com/dynamic/12528.1.vlcsnap-2019-03-12-09h45m01s322.jpg;https://galerias.vapf.com/dynamic/12532.1.vlcsnap-2019-03-12-09h59m53s127.jpg;https://galerias.vapf.com/dynamic/12536.1.vlcsnap-2019-03-12-10h03m37s714.jpg;https://galerias.vapf.com/dynamic/12540.1.vlcsnap-2019-03-12-10h10m39s837.jpg;https://galerias.vapf.com/dynamic/8734.1.IMG_7716-b-SN.jpg;https://galerias.vapf.com/dynamic/8736.1.IMG_7769-SN.jpg;https://galerias.vapf.com/dynamic/8740.1.IMG_7783-b-SN.jpg;https://galerias.vapf.com/dynamic/8742.1.IMG_7634-b-SN.jpg;https://galerias.vapf.com/dynamic/8744.1.IMG_7638-b-SN.jpg;https://galerias.vapf.com/dynamic/8748.1.IMG_7648-b-SN.jpg;https://galerias.vapf.com/dynamic/8750.1.IMG_7654-b-SN.jpg;https://galerias.vapf.com/dynamic/8752.1.IMG_7670-b-SN.jpg;https://galerias.vapf.com/dynamic/8754.1.IMG_7675-b-SN.jpg;https://galerias.vapf.com/dynamic/8758.1.IMG_7683-b-SN.jpg;https://galerias.vapf.com/dynamic/8762.1.IMG_7700-b-SN.jpg;https://galerias.vapf.com/dynamic/8766.1.IMG_7703-b-SN.jpg;https://galerias.vapf.com/dynamic/8770.1.IMG_7731-b-SN.jpg;https://galerias.vapf.com/dynamic/8774.1.IMG_7739-b-SN.jpg;https://galerias.vapf.com/dynamic/8780.1.IMG_7760-b-SN.jpg;https://galerias.vapf.com/dynamic/8788.1.IMG_7854-b-SN.jpg;https://galerias.vapf.com/dynamic/8792.1.IMG_7862-b-SN.jpg;https://galerias.vapf.com/dynamic/8796.1.IMG_7869-b-SN.jpg;https://galerias.vapf.com/dynamic/8800.1.IMG_7875-b-SN.jpg;https://galerias.vapf.com/dynamic/8804.1.IMG_7880-b-SN.jpg;https://galerias.vapf.com/dynamic/8808.1.IMG_7886-b-SN.jpg;https://galerias.vapf.com/dynamic/8812.1.IMG_7894-b-SN.jpg;https://galerias.vapf.com/dynamic/8816.1.IMG_7908-b-SN.jpg;https://galerias.vapf.com/dynamic/8820.1.IMG_7920-b-SN.jpg;https://galerias.vapf.com/dynamic/8824.1.IMG_7927-b-SN.jpg;https://galerias.vapf.com/dynamic/8828.1.IMG_7944-b-SN.jpg;https://galerias.vapf.com/dynamic/8832.1.IMG_7949-b-SN.jpg;https://galerias.vapf.com/dynamic/8836.1.IMG_7965-b-SN.jpg;https://galerias.vapf.com/dynamic/8840.1.IMG_7972-b-SN.jpg;https://galerias.vapf.com/dynamic/8844.1.IMG_7992-b-SN.jpg;https://galerias.vapf.com/dynamic/8848.1.IMG_8004-b-SN.jpg;https://galerias.vapf.com/dynamic/8852.1.IMG_8016-b-SN.jpg;https://galerias.vapf.com/dynamic/8856.1.IMG_8026-b-SN.jpg,38.645001,-0.034391,0,1,668000,New Build,HC008,VILLAS
Cumbre del Sol,2,3,356,CRETA,new_home;pool;alarm;optional_livingroom;optional_bedroom;optional_bathroom;garden,https://galerias.vapf.com/dynamic/11324.1.00CRETA_VISTA01_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11328.1.00CRETA_VISTA02_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11332.1.00CRETA_VISTA03_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11336.1.00CRETA_VISTA04_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11340.1.00CRETA_VISTA05_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11347.1.IMG_5530-SN.jpg;https://galerias.vapf.com/dynamic/11351.1.IMG_5531-SN.jpg;https://galerias.vapf.com/dynamic/11355.1.IMG_5645-SN.jpg,38.708885,0.159605,891,1,724000,New Build,AL213,VILLAS
Cumbre del Sol,2,3,384,CRETA,new_home;pool;alarm;optional_livingroom;optional_bedroom;optional_bathroom,https://galerias.vapf.com/dynamic/11324.1.00CRETA_VISTA01_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11328.1.00CRETA_VISTA02_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11332.1.00CRETA_VISTA03_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11336.1.00CRETA_VISTA04_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11340.1.00CRETA_VISTA05_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11347.1.IMG_5530-SN.jpg;https://galerias.vapf.com/dynamic/11351.1.IMG_5531-SN.jpg;https://galerias.vapf.com/dynamic/11355.1.IMG_5645-SN.jpg,38.708885,0.159605,803,1,735000,New Build,AL209,VILLAS
Cumbre del Sol,2,3,290,CRETA,new_home;pool;garden,https://galerias.vapf.com/dynamic/11324.1.00CRETA_VISTA01_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11328.1.00CRETA_VISTA02_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11332.1.00CRETA_VISTA03_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11336.1.00CRETA_VISTA04_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11340.1.00CRETA_VISTA05_DEF-SN.jpg;https://galerias.vapf.com/dynamic/11347.1.IMG_5530-SN.jpg;https://galerias.vapf.com/dynamic/11351.1.IMG_5531-SN.jpg;https://galerias.vapf.com/dynamic/11355.1.IMG_5645-SN.jpg,38.708885,0.159605,695,1,740000,New Build,AL189,VILLAS
Altea,5,4,341,MODELO C,new_home;pool,https://galerias.vapf.com/dynamic/10781.1.IMG_9942-b-SN.jpg;https://galerias.vapf.com/dynamic/10783.1.Fotolia_9179497_Subscription_L-SN.jpg;https://galerias.vapf.com/dynamic/10785.1.P1060444.MOV.Imagen+fija001-SN.jpg;https://galerias.vapf.com/dynamic/10787.1._DSC3823-b-sn.jpg;https://galerias.vapf.com/dynamic/10791.1.IMG_3242-b-SN.jpg;https://galerias.vapf.com/dynamic/10795.1.IMG_3207-b-SN.jpg;https://galerias.vapf.com/dynamic/10799.1.IMG_3250-b-SN.jpg;https://galerias.vapf.com/dynamic/10838.1.playa-altea01-SN.jpg;https://galerias.vapf.com/dynamic/12528.1.vlcsnap-2019-03-12-09h45m01s322.jpg;https://galerias.vapf.com/dynamic/12532.1.vlcsnap-2019-03-12-09h59m53s127.jpg;https://galerias.vapf.com/dynamic/12536.1.vlcsnap-2019-03-12-10h03m37s714.jpg;https://galerias.vapf.com/dynamic/12540.1.vlcsnap-2019-03-12-10h10m39s837.jpg;https://galerias.vapf.com/dynamic/11902.1.2V5A0730-SN.jpg;https://galerias.vapf.com/dynamic/11906.1.2V5A0774-SN.jpg;https://galerias.vapf.com/dynamic/11910.1.2V5A0980-SN.jpg;https://galerias.vapf.com/dynamic/11914.1.2V5A1074-SN.jpg;https://galerias.vapf.com/dynamic/11919.1.2V5A1080-SN.jpg;https://galerias.vapf.com/dynamic/11923.1.2V5A1089-SN.jpg;https://galerias.vapf.com/dynamic/11927.1.2V5A1141-SN.jpg;https://galerias.vapf.com/dynamic/11931.1.2V5A1167-SN.jpg;https://galerias.vapf.com/dynamic/11935.1.2V5A1203-SN.jpg;https://galerias.vapf.com/dynamic/11939.1.2V5A1234-SN.jpg;https://galerias.vapf.com/dynamic/11943.1.2V5A1240-SN.jpg;https://galerias.vapf.com/dynamic/11947.1.2V5A1262-SN.jpg;https://galerias.vapf.com/dynamic/11951.1.PANO_2V5A1107-SN.jpg;https://galerias.vapf.com/dynamic/11955.1.PANO_BLANCA_ALETA_PILOTO_11_01-SN.jpg;https://galerias.vapf.com/dynamic/11959.1.PANO_SALON_PILOTO_11-SN.jpg,38.645001,-0.034391,0,1,760000,New Build,HC011,VILLAS
Cumbre del Sol,2,3,386,HIEDRA,new_home;pool;alarm;optional_livingroom;optional_bedroom;optional_bathroom;garden,https://galerias.vapf.com/dynamic/11010.1.2017-11_VISTA-01_EXTERIOR-CONJUNTO-VAPF-SN.jpg;https://galerias.vapf.com/dynamic/11014.1.2017-11_VISTA-02_EXTERIOR-CONJUNTO-VAPF-SN.jpg;https://galerias.vapf.com/dynamic/11019.1.2017-11_VISTA-03_EXTERIOR-CONJUNTO-VAPF-SN.jpg;https://galerias.vapf.com/dynamic/11023.1.IMG_2439-bb-SN.jpg;https://galerias.vapf.com/dynamic/11027.1.P1060462.MOV.Imagen-fija003-SN.jpg;https://galerias.vapf.com/dynamic/11031.1.DSCN1922-b-SN.jpg;https://galerias.vapf.com/dynamic/11035.1._DSC7094-b-SN.jpg;https://galerias.vapf.com/dynamic/11171.1._DSC7237-bb-SN.jpg;https://galerias.vapf.com/dynamic/12609.1.IMG_1283-b-SN.jpg;https://galerias.vapf.com/dynamic/11039.1.2017-11_EXTERIOR-02-SN.jpg;https://galerias.vapf.com/dynamic/11043.1.EXTERIOR-01_NOCTURNA-SN.jpg;https://galerias.vapf.com/dynamic/11047.1.2017-11_INTERIOR-01-SN.jpg;https://galerias.vapf.com/dynamic/11051.1.INTERIOR-02_DIURNA-SN.jpg,38.7075135,0.1580661,1299,1,785000,New Build,AM116,VILLAS
Cumbre del Sol,2,3,346,MIKONOS,new_home;pool,https://galerias.vapf.com/dynamic/10599.1.IMG_0975-b-SN.jpg;https://galerias.vapf.com/dynamic/10603.1.IMG_0995-b-SN.jpg;https://galerias.vapf.com/dynamic/10607.1.IMG_1003-b-SN.jpg;https://galerias.vapf.com/dynamic/10611.1.IMG_1039-b-SN.jpg;https://galerias.vapf.com/dynamic/10615.1.IMG_1093-b-SN.jpg;https://galerias.vapf.com/dynamic/10619.1.IMG_1108-b-SN.jpg;https://galerias.vapf.com/dynamic/10623.1.IMG_1116-b-SN.jpg;https://galerias.vapf.com/dynamic/10627.1.IMG_1133-b-SN.jpg;https://galerias.vapf.com/dynamic/10631.1.IMG_1180-b-SN.jpg;https://galerias.vapf.com/dynamic/10635.1.IMG_1189-b-SN.jpg;https://galerias.vapf.com/dynamic/10639.1.IMG_1218-b-SN.jpg;https://galerias.vapf.com/dynamic/10643.1.IMG_1252-b-SN.jpg;https://galerias.vapf.com/dynamic/10651.1.IMG_1303-b-SN.jpg;https://galerias.vapf.com/dynamic/10659.1.IMG_1329-b-SN.jpg;https://galerias.vapf.com/dynamic/10667.1.IMG_1350-b-SN.jpg;https://galerias.vapf.com/dynamic/10675.1.IMG_1377-b-SN.jpg;https://galerias.vapf.com/dynamic/10679.1.IMG_1409-b-SN.jpg;https://galerias.vapf.com/dynamic/10683.1.IMG_1444-b-SN.jpg;https://galerias.vapf.com/dynamic/10687.1.IMG_1428-b-SN.jpg;https://galerias.vapf.com/dynamic/10695.1.IMG_9779-b-SN.jpg;https://galerias.vapf.com/dynamic/10699.1.IMG_9793-b-SN.jpg;https://galerias.vapf.com/dynamic/10817.1.109L-15-SN.jpg;https://galerias.vapf.com/dynamic/10821.1.109L-18-SN.jpg;https://galerias.vapf.com/dynamic/10825.1.109L-16-SN.jpg;https://galerias.vapf.com/dynamic/10829.1.109L-6-SN.jpg;https://galerias.vapf.com/dynamic/10833.1.109L-9-SN.jpg,38.708885,0.159605,960,1,810000,New Build,AL109,VILLAS
